FieldID,Field,ValueType,Instances,Coding,Label
12673,Heart rate during PWA,Integer,2,NA,1
12674,Systolic brachial blood pressure during PWA,Integer,2,NA,1
12675,Diastolic brachial blood pressure during PWA,Integer,2,NA,1
12676,Peripheral pulse pressure during PWA,Integer,2,NA,1
12677,Central systolic blood pressure during PWA,Integer,2,NA,1
12678,Central pulse pressure during PWA,Integer,2,NA,1
12679,Number of beats in waveform average for PWA,Continuous,2,NA,1
12680,Central augmentation pressure during PWA,Continuous,2,NA,1
12681,Augmentation index for PWA,Continuous,2,NA,1
12682,Cardiac output during PWA,Continuous,2,NA,1
12683,End systolic pressure during PWA,Continuous,2,NA,1
12684,End systolic pressure index during PWA,Continuous,2,NA,1
12685,Total peripheral resistance during PWA,Continuous,2,NA,1
12686,Stroke volume during PWA,Integer,2,NA,1
12687,Mean arterial pressure during PWA,Integer,2,NA,1
12697,Systolic brachial blood pressure,Integer,2,NA,1
12699,Number of PWA tests performed,Integer,2,NA,1
12700,Vicorder results plausible,Categorical single,2,7,1
12702,Cardiac index during PWA,Continuous,2,NA,1
22420,LV ejection fraction,Integer,2,NA,1
22421,LV end diastolic volume,Integer,2,NA,1
22422,LV end systolic volume,Integer,2,NA,1
22423,LV stroke volume,Integer,2,NA,1
22424,Cardiac output,Continuous,2,NA,1
22425,Cardiac index,Continuous,2,NA,1
22426,Average heart rate,Integer,2,NA,1
22427,Body surface area,Continuous,2,NA,1
22670,Minimum carotid IMT (intima-medial thickness) at 120 degrees,Continuous,2,NA,2
22671,Mean carotid IMT (intima-medial thickness) at 120 degrees,Continuous,2,NA,2
22672,Maximum carotid IMT (intima-medial thickness) at 120 degrees,Continuous,2,NA,2
22673,Minimum carotid IMT (intima-medial thickness) at 150 degrees,Continuous,2,NA,2
22674,Mean carotid IMT (intima-medial thickness) at 150 degrees,Continuous,2,NA,2
22675,Maximum carotid IMT (intima-medial thickness) at 150 degrees,Continuous,2,NA,2
22676,Minimum carotid IMT (intima-medial thickness) at 210 degrees,Continuous,2,NA,2
22677,Mean carotid IMT (intima-medial thickness) at 210 degrees,Continuous,2,NA,2
22678,Maximum carotid IMT (intima-medial thickness) at 210 degrees,Continuous,2,NA,2
22679,Minimum carotid IMT (intima-medial thickness) at 240 degrees,Continuous,2,NA,2
22680,Mean carotid IMT (intima-medial thickness) at 240 degrees,Continuous,2,NA,2
22681,Maximum carotid IMT (intima-medial thickness) at 240 degrees,Continuous,2,NA,2
25000,Volumetric scaling from T1 head image to standard space,Continuous,2,NA,3
25001,Volume of peripheral cortical grey matter (normalised for head size),Continuous,2,NA,3
25002,Volume of peripheral cortical grey matter,Continuous,2,NA,3
25003,Volume of ventricular cerebrospinal fluid (normalised for head size),Continuous,2,NA,3
25004,Volume of ventricular cerebrospinal fluid,Continuous,2,NA,3
25005,Volume of grey matter (normalised for head size),Continuous,2,NA,3
25006,Volume of grey matter,Continuous,2,NA,3
25007,Volume of white matter (normalised for head size),Continuous,2,NA,3
25008,Volume of white matter,Continuous,2,NA,3
25009,"Volume of brain, grey+white matter (normalised for head size)",Continuous,2,NA,3
25010,"Volume of brain, grey+white matter",Continuous,2,NA,3
25011,Volume of thalamus (left),Continuous,2,NA,3
25012,Volume of thalamus (right),Continuous,2,NA,3
25013,Volume of caudate (left),Continuous,2,NA,3
25014,Volume of caudate (right),Continuous,2,NA,3
25015,Volume of putamen (left),Continuous,2,NA,3
25016,Volume of putamen (right),Continuous,2,NA,3
25017,Volume of pallidum (left),Continuous,2,NA,3
25018,Volume of pallidum (right),Continuous,2,NA,3
25019,Volume of hippocampus (left),Continuous,2,NA,3
25020,Volume of hippocampus (right),Continuous,2,NA,3
25021,Volume of amygdala (left),Continuous,2,NA,3
25022,Volume of amygdala (right),Continuous,2,NA,3
25023,Volume of accumbens (left),Continuous,2,NA,3
25024,Volume of accumbens (right),Continuous,2,NA,3
25025,Volume of brain stem + 4th ventricle,Continuous,2,NA,3
25026,Median T2star in thalamus (left),Continuous,2,NA,3
25027,Median T2star in thalamus (right),Continuous,2,NA,3
25028,Median T2star in caudate (left),Continuous,2,NA,3
25029,Median T2star in caudate (right),Continuous,2,NA,3
25030,Median T2star in putamen (left),Continuous,2,NA,3
25031,Median T2star in putamen (right),Continuous,2,NA,3
25032,Median T2star in pallidum (left),Continuous,2,NA,3
25033,Median T2star in pallidum (right),Continuous,2,NA,3
25034,Median T2star in hippocampus (left),Continuous,2,NA,3
25035,Median T2star in hippocampus (right),Continuous,2,NA,3
25036,Median T2star in amygdala (left),Continuous,2,NA,3
25037,Median T2star in amygdala (right),Continuous,2,NA,3
25038,Median T2star in accumbens (left),Continuous,2,NA,3
25039,Median T2star in accumbens (right),Continuous,2,NA,3
25040,Median BOLD effect (in group-defined mask) for shapes activation,Continuous,2,NA,3
25042,Median z-statistic (in group-defined mask) for shapes activation,Continuous,2,NA,3
25044,Median BOLD effect (in group-defined mask) for faces activation,Continuous,2,NA,3
25046,Median z-statistic (in group-defined mask) for faces activation,Continuous,2,NA,3
25048,Median BOLD effect (in group-defined mask) for faces-shapes contrast,Continuous,2,NA,3
25050,Median z-statistic (in group-defined mask) for faces-shapes contrast,Continuous,2,NA,3
25052,Median BOLD effect (in group-defined amygdala activation mask) for faces-shapes contrast,Continuous,2,NA,3
25054,Median z-statistic (in group-defined amygdala activation mask) for faces-shapes contrast,Continuous,2,NA,3
25056,Mean FA in middle cerebellar peduncle on FA skeleton,Continuous,2,NA,3
25057,Mean FA in pontine crossing tract on FA skeleton,Continuous,2,NA,3
25058,Mean FA in genu of corpus callosum on FA skeleton,Continuous,2,NA,3
25059,Mean FA in body of corpus callosum on FA skeleton,Continuous,2,NA,3
25060,Mean FA in splenium of corpus callosum on FA skeleton,Continuous,2,NA,3
25061,Mean FA in fornix on FA skeleton,Continuous,2,NA,3
25062,Mean FA in corticospinal tract on FA skeleton (right),Continuous,2,NA,3
25063,Mean FA in corticospinal tract on FA skeleton (left),Continuous,2,NA,3
25064,Mean FA in medial lemniscus on FA skeleton (right),Continuous,2,NA,3
