"Row_Number","Phecode","Category"
0,8,"Intestine"
1,8.5,"Intestine"
2,8.51,"Intestine"
3,8.52,"Intestine"
4,8.6,"Intestine"
5,8.7,"Intestine"
6,10,"Microbe"
7,31,"Microbe"
8,31.1,"Microbe"
9,38,"Microbe"
10,38.1,"Microbe"
11,38.2,"Microbe"
12,41,"Microbe"
13,41.1,"Microbe"
14,41.2,"Microbe"
15,41.21,"Microbe"
16,41.4,"Microbe"
17,53,"Microbe"
18,53.1,"Microbe"
19,54,"Microbe"
20,70,"Microbe"
21,70.1,"Microbe"
22,70.2,"Microbe"
23,70.3,"Microbe"
24,71.1,"Microbe"
25,78,"Microbe"
26,79,"Microbe"
27,79.1,"Microbe"
28,79.2,"Microbe"
29,90.2,"Genital"
30,90.3,"Genital"
31,110.1,"Microbe"
32,110.11,"Microbe"
33,110.12,"Microbe"
34,110.13,"Microbe"
35,110.2,"Microbe"
36,112,"Microbe"
37,112.3,"Microbe"
38,117,"Microbe"
39,117.1,"Microbe"
40,117.2,"Microbe"
41,117.3,"Microbe"
42,117.4,"Microbe"
43,130,"Microbe"
44,130.1,"Microbe"
45,131,"Microbe"
46,132,"Microbe"
47,132.1,"Microbe"
48,133,"Microbe"
49,134,"Microbe"
50,134.1,"Microbe"
51,136,"Microbe"
52,145,"Oral"
53,145.1,"Oral"
54,145.2,"Oral"
55,145.3,"Oral"
56,145.4,"Oral"
57,145.5,"Oral"
58,149,"Oral"
59,149.1,"Oral"
60,149.2,"Oral"
61,149.3,"Oral"
62,149.4,"Oral"
63,149.9,"Oral"
64,150,"Upper digestive"
65,151,"Upper digestive"
66,153,"Intestine"
67,153.2,"Intestine"
68,153.3,"Intestine"
69,155,"Digestive gland"
70,155.1,"Digestive gland"
71,157,"Digestive gland"
72,158,NA
73,159,NA
74,159.2,NA
75,159.3,NA
76,159.4,NA
77,164,NA
78,165,NA
79,165.1,NA
80,170.1,"Bone and soft tissues"
81,170.2,"Bone and soft tissues"
82,172.11,"Skin"
83,172.2,"Skin"
84,172.3,"Skin"
85,173,"Skin"
86,174.1,"Genital"
87,174.11,"Genital"
88,174.3,"Genital"
89,180.1,"Genital"
90,180.3,"Genital"
91,182,"Genital"
92,184,"Genital"
93,184.1,"Genital"
94,184.11,"Genital"
95,184.2,"Genital"
96,185,"Genital"
97,187,"Genital"
98,187.1,"Genital"
99,187.2,"Genital"
100,187.8,"Genital"
101,189,"Urinary"
102,189.11,"Urinary"
103,189.12,"Urinary"
104,189.2,"Urinary"
105,189.21,"Urinary"
106,189.4,"Urinary"
107,190,"Eye"
108,191,"CNS"
109,191.1,"CNS"
110,191.11,"CNS"
111,193,"Endocrine"
112,194,"Endocrine"
113,195,NA
114,195.1,NA
115,195.3,NA
116,198,NA
117,198.1,NA
118,198.2,NA
119,198.3,NA
120,198.4,NA
121,198.5,NA
122,198.6,NA
123,198.7,NA
124,199,NA
125,200,"Blood"
126,200.1,"Blood"
127,201,"Blood"
128,202,"Blood"
129,202.2,"Blood"
130,202.21,"Blood"
131,202.24,"Blood"
132,204,"Blood"
133,204.1,"Blood"
134,204.11,"Blood"
135,204.12,"Blood"
136,204.2,"Blood"
137,204.21,"Blood"
138,204.22,"Blood"
139,204.3,"Blood"
140,204.4,"Blood"
141,208,"Intestine"
142,210,"Oral"
143,211,NA
144,212,NA
145,213,"Bone and soft tissues"
146,214,"Bone and soft tissues"
147,214.1,"Bone and soft tissues"
148,215,"Bone and soft tissues"
149,216,"Skin"
150,217.1,"Skin"
151,218.1,"Genital"
152,218.2,"Genital"
153,220,"Genital"
154,221,"Genital"
155,222,"Genital"
156,223,"Urinary"
157,224,"Eye"
158,224.1,"Eye"
159,225,"CNS"
160,225.1,"CNS"
161,225.2,"CNS"
162,226,"Endocrine"
163,227,"Endocrine"
164,227.1,"Endocrine"
165,227.2,"Endocrine"
166,227.3,"Endocrine"
167,228,"Vessel"
168,229,NA
169,230,NA
170,240,"Endocrine"
171,241,"Endocrine"
172,241.1,"Endocrine"
173,241.2,"Endocrine"
174,242,"Endocrine"
175,242.1,"Endocrine"
176,242.2,"Endocrine"
177,242.3,"Endocrine"
178,244.1,"Endocrine"
179,244.2,"Endocrine"
180,244.4,"Endocrine"
181,245,"Endocrine"
182,245.1,"Endocrine"
183,245.2,"Endocrine"
184,245.21,"Endocrine"
185,246,"Endocrine"
186,249,"Endocrine"
187,250.1,"Endocrine"
188,250.11,"Endocrine"
189,250.12,"Endocrine"
190,250.13,"Endocrine"
191,250.14,"Endocrine"
192,250.2,"Endocrine"
193,250.21,"Endocrine"
194,250.22,"Endocrine"
195,250.23,"Endocrine"
196,250.24,"Endocrine"
197,250.6,"Endocrine"
198,250.7,"Endocrine"
199,251,"Endocrine"
200,251.1,"Endocrine"
201,251.8,"Endocrine"
202,252,"Endocrine"
203,252.1,"Endocrine"
204,252.2,"Endocrine"
205,253,"Endocrine"
206,253.1,"Endocrine"
207,253.11,"Endocrine"
208,253.2,"Endocrine"
209,253.3,"Endocrine"
210,253.7,"Endocrine"
211,254,"Endocrine"
212,255,"Endocrine"
213,255.1,"Endocrine"
214,255.11,"Endocrine"
215,255.12,"Endocrine"
216,255.13,"Endocrine"
217,255.21,"Endocrine"
218,256,"Endocrine"
219,256.1,"Endocrine"
220,256.4,"Endocrine"
221,257,"Endocrine"
222,257.1,"Endocrine"
223,258,"Endocrine"
224,258.1,"Endocrine"
225,259,"Endocrine"
226,259.2,"Endocrine"
227,259.3,"Endocrine"
228,259.4,"Endocrine"
229,260,"Endocrine"
230,260.1,"Endocrine"
231,260.2,"Endocrine"
232,260.21,"Endocrine"
233,260.22,"Endocrine"
234,261,"Endocrine"
235,261.1,"Endocrine"
236,261.2,"Endocrine"
237,261.3,"Endocrine"
238,261.4,"Endocrine"
239,261.41,"Endocrine"
240,262,"Endocrine"
241,263,"Endocrine"
242,270.1,"Endocrine"
243,270.11,"Endocrine"
244,270.12,"Endocrine"
245,270.2,"Endocrine"
246,270.21,"Endocrine"
247,270.31,"Endocrine"
248,270.32,"Endocrine"
249,270.33,"Endocrine"
250,271.3,"Endocrine"
251,271.9,"Endocrine"
252,272.1,"Endocrine"
253,272.11,"Endocrine"
254,272.12,"Endocrine"
255,272.13,"Endocrine"
256,272.14,"Endocrine"
257,272.9,"Endocrine"
258,275,"Endocrine"
259,275.1,"Endocrine"
260,275.2,"Endocrine"
261,275.3,"Endocrine"
262,275.5,"Endocrine"
263,275.53,"Endocrine"
264,276.1,"Endocrine"
265,276.11,"Endocrine"
266,276.12,"Endocrine"
267,276.13,"Endocrine"
268,276.14,"Endocrine"
269,276.4,"Endocrine"
270,276.41,"Endocrine"
271,276.42,"Endocrine"
272,276.5,"Endocrine"
273,276.6,"Endocrine"
274,277,"Endocrine"
275,277.1,"Endocrine"
276,277.2,"Endocrine"
277,277.4,"Endocrine"
278,277.5,"Endocrine"
279,277.51,"Endocrine"
280,278,"Endocrine"
281,278.1,"Endocrine"
282,278.3,"Endocrine"
283,279,"Endocrine"
284,279.1,"Endocrine"
285,279.11,"Endocrine"
286,279.8,"Endocrine"
287,280.1,"Blood"
288,280.2,"Blood"
289,281,"Blood"
290,281.1,"Blood"
291,281.11,"Blood"
292,281.12,"Blood"
293,281.13,"Blood"
294,281.9,"Blood"
295,282.5,"Blood"
296,282.8,"Blood"
297,282.9,"Blood"
298,283,"Blood"
299,283.1,"Blood"
300,283.2,"Blood"
301,283.21,"Blood"
302,284,"Blood"
303,284.2,"Blood"
304,285,"Blood"
305,285.1,"Blood"
306,285.2,"Blood"
307,285.22,"Blood"
308,285.3,"Blood"
309,285.8,"Blood"
310,286.1,"Blood"
311,286.11,"Blood"
312,286.12,"Blood"
313,286.13,"Blood"
314,286.4,"Blood"
315,286.5,"Blood"
316,286.6,"Blood"
317,286.7,"Blood"
318,287,"Blood"
319,287.2,"Blood"
320,287.3,"Blood"
321,287.31,"Blood"
322,287.32,"Blood"
323,287.4,"Blood"
324,288,"Blood"
325,288.11,"Blood"
326,288.2,"Blood"
327,288.3,"Blood"
328,289,"Blood"
329,289.4,"Blood"
330,289.5,"Blood"
